Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> parse
Rule 1     parse -> comparative
Rule 2     parse -> sentence
Rule 3     parse -> var_declare
Rule 4     parse -> proc
Rule 5     parse -> IDEN
Rule 6     parse -> empty
Rule 7     proc -> LLAMAR IDEN LPAR params RPAR
Rule 8     params -> expression more_params
Rule 9     more_params -> COMMA params
Rule 10    more_params -> empty
Rule 11    sentence -> var_assign
Rule 12    sentence -> cases
Rule 13    sentence -> repeat
Rule 14    sentence -> do
Rule 15    sentence -> function
Rule 16    function -> moves
Rule 17    function -> random
Rule 18    function -> changes
Rule 19    changes -> MOVER LPAR IDEN RPAR
Rule 20    random -> ALEATORIO LPAR RPAR
Rule 21    moves -> moves_aux LPAR IDEN COMMA INT RPAR
Rule 22    moves_aux -> INC
Rule 23    moves_aux -> DEC
Rule 24    moves_aux -> INI
Rule 25    do -> DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE
Rule 26    repeat -> REPITA actions MIENTRAS comparative
Rule 27    cases -> syntax1
Rule 28    cases -> syntax2
Rule 29    syntax2 -> ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO
Rule 30    options2 -> CUANDO condition expression ENTONS LBRACE actions RBRACE more_options2
Rule 31    more_options2 -> options2
Rule 32    more_options2 -> empty
Rule 33    syntax1 -> ENCASO options1 SINO LBRACE actions RBRACE FINCASO
Rule 34    options1 -> CUANDO comparative ENTONS LBRACE actions RBRACE more_options1
Rule 35    more_options1 -> options1
Rule 36    more_options1 -> empty
Rule 37    actions -> sentence more_actions
Rule 38    more_actions -> SEPARATOR more_actions_aux
Rule 39    more_actions -> empty
Rule 40    more_actions_aux -> actions
Rule 41    more_actions_aux -> empty
Rule 42    var_declare -> DCL IDEN value
Rule 43    value -> initialize
Rule 44    value -> empty
Rule 45    initialize -> ASSIGN expression
Rule 46    comparative -> IDEN condition expression
Rule 47    var_assign -> IDEN EQUALS expression
Rule 48    expression -> expression operator expression
Rule 49    expression -> IDEN
Rule 50    expression -> INT
Rule 51    operator -> MULTIPLY
Rule 52    operator -> DIVIDE
Rule 53    operator -> PLUS
Rule 54    operator -> MINUS
Rule 55    condition -> SAME
Rule 56    condition -> LESS
Rule 57    condition -> MORE
Rule 58    condition -> NON_EQUAL
Rule 59    condition -> LESS_EQUAL
Rule 60    condition -> MORE_EQUAL
Rule 61    empty -> <empty>

Terminals, with rules where they appear

ALEATORIO            : 20
ASSIGN               : 45
COMMA                : 9 21
CUANDO               : 30 34
DCL                  : 42
DEC                  : 23
DESDE                : 25
DIVIDE               : 52
ENCASO               : 29 33
ENTONS               : 30 34
EQUALS               : 25 47
FINCASO              : 29 33
FINDESDE             : 25
HAGA                 : 25
HASTA                : 25
IDEN                 : 5 7 19 21 25 29 42 46 47 49
INC                  : 22
INI                  : 24
INT                  : 21 50
LBRACE               : 29 30 33 34
LESS                 : 56
LESS_EQUAL           : 59
LLAMAR               : 7
LPAR                 : 7 19 20 21
MIENTRAS             : 26
MINUS                : 54
MORE                 : 57
MORE_EQUAL           : 60
MOVER                : 19
MULTIPLY             : 51
NON_EQUAL            : 58
PLUS                 : 53
RBRACE               : 29 30 33 34
REPITA               : 26
RPAR                 : 7 19 20 21
SAME                 : 55
SEPARATOR            : 38
SINO                 : 29 33
error                : 

Nonterminals, with rules where they appear

actions              : 25 26 29 30 33 34 40
cases                : 12
changes              : 18
comparative          : 1 26 34
condition            : 30 46
do                   : 14
empty                : 6 10 32 36 39 41 44
expression           : 8 25 25 30 45 46 47 48 48
function             : 15
initialize           : 43
more_actions         : 37
more_actions_aux     : 38
more_options1        : 34
more_options2        : 30
more_params          : 8
moves                : 16
moves_aux            : 21
operator             : 48
options1             : 33 35
options2             : 29 31
params               : 7 9
parse                : 0
proc                 : 4
random               : 17
repeat               : 13
sentence             : 2 37
syntax1              : 27
syntax2              : 28
value                : 42
var_assign           : 11
var_declare          : 3

Parsing method: LALR

state 0

    (0) S' -> . parse
    (1) parse -> . comparative
    (2) parse -> . sentence
    (3) parse -> . var_declare
    (4) parse -> . proc
    (5) parse -> . IDEN
    (6) parse -> . empty
    (46) comparative -> . IDEN condition expression
    (11) sentence -> . var_assign
